group,dataset,scene,extraction_split,variant,model_path,point_cloud,output_mesh,status,command
main,glossy_synthetic,angel,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/angel/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/angel/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/angel/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/angel/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/angel/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/angel/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,angel,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/angel/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/angel/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/angel/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/angel/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/angel/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/angel/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,bell,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/bell/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/bell/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/bell/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/bell/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/bell/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/bell/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,bell,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/bell/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/bell/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/bell/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/bell/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/bell/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/bell/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,cat,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/cat/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/cat/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/cat/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/cat/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/cat/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/cat/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,cat,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/cat/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/cat/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/cat/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/cat/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/cat/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/cat/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,horse,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/horse/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/horse/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/horse/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/horse/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/horse/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/horse/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,horse,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/horse/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/horse/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/horse/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/horse/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/horse/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/horse/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,luyu,train,base,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/luyu/base/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/luyu/base/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/luyu/base/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/luyu/base/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/luyu/base/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/luyu/base/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
main,glossy_synthetic,luyu,train,rc,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/luyu/rc/seed_0,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/luyu/rc/seed_0/point_cloud/iteration_31000/point_cloud.ply,/tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/luyu/rc/seed_0/mesh_iter31000.ply,missing_point_cloud,python extract_mesh.py --model_path /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/luyu/rc/seed_0 --iteration 31000 --output_mesh /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/luyu/rc/seed_0/mesh_iter31000.ply --split train --mesh_mode bounded --depth_trunc 10.0 --summary_json /tmp/rc_refgs_full_dataset_base_rc_i31000_20260527/glossy_synthetic/luyu/rc/seed_0/mesh_iter31000.summary.json --check_imports --check_open3d --dry_run --emit_runtime_command
